,speciality,Recipient_State,median_payment
168,Orthopaedic Surgery,CO,44.93
169,Orthopaedic Surgery,CT,35.9
170,Orthopaedic Surgery,DC,41.62
171,Orthopaedic Surgery,DE,38.23
172,Orthopaedic Surgery,FL,40.21
173,Orthopaedic Surgery,GA,26.17
174,Orthopaedic Surgery,HI,43.65
175,Orthopaedic Surgery,IA,35.755
176,Orthopaedic Surgery,ID,21.97
177,Orthopaedic Surgery,IL,40.0
178,Orthopaedic Surgery,IN,43.75
179,Orthopaedic Surgery,KS,34.445
180,Orthopaedic Surgery,KY,30.6
181,Orthopaedic Surgery,LA,20.325
182,Orthopaedic Surgery,MA,38.9
183,Orthopaedic Surgery,MD,32.48
184,Orthopaedic Surgery,ME,50.0
185,Orthopaedic Surgery,MI,45.78
186,Orthopaedic Surgery,MN,48.93
187,Orthopaedic Surgery,MO,38.75
188,Orthopaedic Surgery,MS,24.105
189,Orthopaedic Surgery,MT,46.67
190,Orthopaedic Surgery,NC,48.95
191,Orthopaedic Surgery,ND,66.42
192,Orthopaedic Surgery,NE,39.35
193,Orthopaedic Surgery,NH,31.03
194,Orthopaedic Surgery,NJ,19.35
195,Orthopaedic Surgery,NM,28.53
196,Orthopaedic Surgery,NV,37.76
197,Orthopaedic Surgery,NY,44.43
198,Orthopaedic Surgery,OH,37.95
199,Orthopaedic Surgery,OK,25.035
200,Orthopaedic Surgery,OR,31.625
201,Orthopaedic Surgery,PA,30.73
202,Orthopaedic Surgery,PR,76.64
203,Orthopaedic Surgery,RI,28.95
204,Orthopaedic Surgery,SC,37.13
205,Orthopaedic Surgery,SD,34.28
206,Orthopaedic Surgery,TN,25.945
207,Orthopaedic Surgery,TX,30.69
208,Orthopaedic Surgery,UT,33.7
209,Orthopaedic Surgery,VA,26.0
210,Orthopaedic Surgery,VI,88.0
211,Orthopaedic Surgery,VT,97.3
212,Orthopaedic Surgery,WA,42.34
213,Orthopaedic Surgery,WI,53.11
214,Orthopaedic Surgery,WV,32.465
215,Orthopaedic Surgery,WY,31.6
